35 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
36 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
37 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
38 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
39 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
40 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
41 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
42 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
43 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
44 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
45 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
46 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
47 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
48 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
49 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
50 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
51 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
52 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
53 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
54 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
55 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
56 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
57 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
58 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
59 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
60 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
61 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
62 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
63 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
64 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
65 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
66 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
67 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
68 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
69 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
70 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
71 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
72 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
73 		641.737809	641.737809		875.524362	875.524362		880.439080	880.439080		849.868973	849.868973		604.972643	604.972643		865.823715	865.823715		862.119665	862.119665		889.503993	889.503993		663.477889	663.477889		730.590669	730.590669		746.767658	746.767658		754.075589	754.075589		604.972643
